--------- beginning of /dev/log/main
I/Icing   (  751): Indexing F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 from com.google.android.gms
I/Icing   (  751): Indexing done F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0
D/AndroidRuntime(16342): 
D/AndroidRuntime(16342): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(16342): CheckJNI is OFF
D/dalvikvm(16342): Using executionMode 2
D/dalvikvm(16342): Trying to load lib libjavacore.so 0x0
D/dalvikvm(16342): Added shared lib libjavacore.so 0x0
D/dalvikvm(16342): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(16342): Added shared lib libnativehelper.so 0x0
D/dalvikvm(16342): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(16342): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(16342): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(16342): failed to load memtrack module: -2
D/AndroidRuntime(16342): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  472): Skipping deliver [background] BroadcastRecord{4aa8b66c u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac27ca8 16342 (unknown name)/0/u-1 remote:4a9ee56c}: process crashing
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
D/yeshen  (  701): launcher onpause
I/ActivityManager(  472): Start proc com.mytwc.common.resource for activity com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity: pid=16353 uid=10212 gids={50212, 3003, 1028, 1015, 1023}
E/SurfaceFlinger(  167): glCheckFramebufferStatusOES error 36054
E/SurfaceFlinger(  167): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot
D/SurfaceFlinger(  167): setOrientation, mFbdev=0xb8838de0, mFbDev->setOrientation=0xb6950ce0, orientation=3
I/gralloc_nox(  167): setOrientation: orientation=3
I/ActivityManager(  472): Config changes=480 {1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Tinker.DefaultAppLike(  701): onConfigurationChanged:{1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Sensors (  472): Client connection accepted (181)
D/PhoneStatusBar(  564): mSettingsPanelGravity = 55
W/NetworkManagementSocketTagger(  472): setKernelCountSet(10212, 1) failed with errno -13
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/MultiDex(16353): VM with version 1.6.0 does not have multidex support
I/MultiDex(16353): install
I/MultiDex(16353): MultiDexExtractor.load(/data/app/com.mytwc.common.resource-1.apk, false)
I/MultiDex(16353): Detected that extraction must be performed.
D/dalvikvm(16353): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(16353): GC_CONCURRENT freed 159K, 8% free 3057K/3288K, paused 2ms+1ms, total 5ms
D/dalvikvm(16353): GC_CONCURRENT freed 111K, 6% free 3330K/3524K, paused 2ms+1ms, total 5ms
D/dalvikvm(  564): GC_FOR_ALLOC freed 10146K, 49% free 8896K/17388K, paused 4ms, total 9ms
I/dalvikvm-heap(  564): Grow heap (frag case) to 15.008MB for 6553612-byte allocation
D/dalvikvm(  564): GC_FOR_ALLOC freed 218K, 37% free 15077K/23792K, paused 4ms, total 4ms
D/dalvikvm(16353): GC_CONCURRENT freed 105K, 6% free 3636K/3836K, paused 2ms+0ms, total 5ms
I/MultiDex(16353): Extraction is needed for file /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extracting /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes1080304744.zip
D/dalvikvm(  564): GC_CONCURRENT freed <1K, 37% free 15077K/23792K, paused 0ms+1ms, total 19ms
I/MultiDex(16353): Renaming to /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extraction success - length /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip: 47365
I/MultiDex(16353): load found 1 secondary dex files
D/dalvikvm(16353): DexOpt: --- BEGIN 'com.mytwc.common.resource-1.apk.classes2.zip' (bootstrap=0) ---
I/InputReader(  472): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  472): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 3, mode 1, display id 0
D/yeshen  (  701): launcher onstop
W/DebugConnManager(  701): getNetworkInfo() on networkType 1
D/FirebaseApp(  701): Notifying background state change listeners.
D/Tinker.DefaultAppLike(  701): onTrimMemory level:20
D/dalvikvm(16367): DexOpt: load 3ms, verify+opt 5ms, 365132 bytes
D/dalvikvm(16353): DexOpt: --- END 'com.mytwc.common.resource-1.apk.classes2.zip' (success) ---
D/dalvikvm(16353): DEX prep '/data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip': unzip in 1ms, rewrite 193ms
I/MultiDex(16353): install done
I/MultiDex(16353): install
E/SQLiteLog(16353): (1) no such table: FWInfo
D/DatabaseManager(16353): no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): android.database.sqlite.SQLiteException: no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
D/dalvikvm(16353): GC_CONCURRENT freed 550K, 29% free 4869K/6836K, paused 2ms+0ms, total 5ms
I/ActivityManager(  472): Displayed com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity: +955ms
W/System.err(16353): android.content.pm.PackageManager$NameNotFoundException: com.timewarnercable.wififinder
W/System.err(16353): 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:82)
I/WindowManager(  472): Screen frozen for +947ms due to Window{4af60ff4 u0 Starting com.mytwc.common.resource}
W/System.err(16353): 	at com.mportal.twcframework.UpgradeManager.doCheckOnThirdPartyApp(SourceFile:657)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.populateCLWidgets(SourceFile:899)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.doFirstTimeInitialize(SourceFile:730)
W/System.err(16353): 	at com.mportal.twcutil.FWCommon$1.run(SourceFile:702)
W/System.err(16353): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(16353): android.content.pm.PackageManager$NameNotFoundException: com.mportal.twc.amc
W/System.err(16353): 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:82)
W/System.err(16353): 	at com.mportal.twcframework.UpgradeManager.doCheckOnThirdPartyApp(SourceFile:657)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.populateCLWidgets(SourceFile:899)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.doFirstTimeInitialize(SourceFile:730)
W/System.err(16353): 	at com.mportal.twcutil.FWCommon$1.run(SourceFile:702)
W/System.err(16353): 	at java.lang.Thread.run(Thread.java:841)
D/dalvikvm(16353): GC_CONCURRENT freed 685K, 29% free 4879K/6836K, paused 3ms+6ms, total 28ms
D/dalvikvm(16353): WAIT_FOR_CONCURRENT_GC blocked 7ms
D/dalvikvm(16353): WAIT_FOR_CONCURRENT_GC blocked 13ms
W/System.err(16353): android.content.pm.PackageManager$NameNotFoundException: com.TWCableTV
W/System.err(16353): 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:82)
W/System.err(16353): 	at com.mportal.twcframework.UpgradeManager.doCheckOnThirdPartyApp(SourceFile:657)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.populateCLWidgets(SourceFile:899)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.doFirstTimeInitialize(SourceFile:730)
W/System.err(16353): 	at com.mportal.twcutil.FWCommon$1.run(SourceFile:702)
W/System.err(16353): 	at java.lang.Thread.run(Thread.java:841)
D/dalvikvm(16353): GC_CONCURRENT freed 559K, 29% free 4906K/6836K, paused 3ms+2ms, total 10ms
W/System.err(16353): android.content.pm.PackageManager$NameNotFoundException: com.mportal.twc.myAccount.esc
W/System.err(16353): 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:82)
W/System.err(16353): 	at com.mportal.twcframework.UpgradeManager.doCheckOnThirdPartyApp(SourceFile:657)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.populateCLWidgets(SourceFile:899)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.doFirstTimeInitialize(SourceFile:730)
W/System.err(16353): 	at com.mportal.twcutil.FWCommon$1.run(SourceFile:702)
W/System.err(16353): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(16353): android.content.pm.PackageManager$NameNotFoundException: com.mportal.twc.help
W/System.err(16353): 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:82)
W/System.err(16353): 	at com.mportal.twcframework.UpgradeManager.doCheckOnThirdPartyApp(SourceFile:657)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.populateCLWidgets(SourceFile:899)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.doFirstTimeInitialize(SourceFile:730)
W/System.err(16353): 	at com.mportal.twcutil.FWCommon$1.run(SourceFile:702)
W/System.err(16353): 	at java.lang.Thread.run(Thread.java:841)
D/dalvikvm(16353): GC_CONCURRENT freed 582K, 29% free 4914K/6836K, paused 1ms+1ms, total 6ms
W/System.err(16353): android.content.pm.PackageManager$NameNotFoundException: com.mportal.twc.myAccount.esc
W/System.err(16353): 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:82)
W/System.err(16353): 	at com.mportal.twcframework.UpgradeManager.doCheckOnThirdPartyApp(SourceFile:657)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.populateCLWidgets(SourceFile:899)
W/System.err(16353): 	at com.mportal.twcframework.FWManager.doFirstTimeInitialize(SourceFile:730)
W/System.err(16353): 	at com.mportal.twcutil.FWCommon$1.run(SourceFile:702)
W/System.err(16353): 	at java.lang.Thread.run(Thread.java:841)
I/ActivityManager(  472): START u0 {act=android.intent.action.CALL_BUTTON flg=0x10000000} from pid 16353
W/PhoneFallbackEventHandler(16353): No activity found for android.intent.action.CALL_BUTTON.
D/dalvikvm(16353): GC_CONCURRENT freed 551K, 28% free 4946K/6836K, paused 2ms+0ms, total 4ms
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_8, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=743242, downTime=743242, deviceId=-1, source=0x101 }
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=743242, downTime=743242, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4ae6391c attribute=null, token = android.os.BinderProxy@4a93f8a0
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=0.0 v=-0.0)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=743844, downTime=743844, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4b06e990 attribute=null, token = android.os.BinderProxy@4a93f8a0
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=743943, downTime=743943, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=744018, downTime=744018, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4b09e63c attribute=null, token = android.os.BinderProxy@4a93f8a0
I/System.out(16353): body:<com.adobe.mobile.au: byte[] a(java.lang.String,int,java.lang.String)>	sig:$i0 = virtualinvoke $r4.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:1499
I/System.out(16353): body:<com.adobe.mobile.au: byte[] a(java.lang.String,int,java.lang.String)>	sig:$r5 = virtualinvoke $r4.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()	timediff:0
I/System.out(16353): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:$r0 = virtualinvoke urlConnection.<java.net.URLConnection: java.net.URL getURL()>()	timediff:0
I/System.out(16353): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:urlString = virtualinvoke $r0.<java.net.URL: java.lang.String toString()>()	timediff:0
I/System.out(16353): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:isDoOutput = virtualinvoke urlConnection.<java.net.URLConnection: boolean getDoOutput()>()	timediff:0
I/System.out(16353): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(16353): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(16353): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(16353): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(16353): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(16353): URLConn;%;0;%;<com.adobe.mobile.au: byte[] a(java.lang.String,int,java.lang.String)>;%;$r5 = virtualinvoke $r4.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>();%;http://metric.timewarnercable.com/id;%;false;%;43;%;Not found;%;Not found;%;Not found;%;s_vi=[CS]v1|2D68B496851D1353-4000190C60332816[CE]; Expires=Mon, 13 Apr 2020 02:36:29 GMT; Domain=timewarnercable.com; Path=/
I/System.out(16353): body:<com.adobe.mobile.au: byte[] a(java.lang.String,int,java.lang.String)>	sig:virtualinvoke $r4.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>	sig:specialinvoke $r1.<java.net.URL: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(16353): <com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>###specialinvoke $r1.<java.net.URL: void <init>(java.lang.String)>($r0)###http://metric.timewarnercable.com/b/ss/tsgtwctvblackbox/0/JAVA-4.4.0-AN/s72013784
I/System.out(16353): body:<com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>	sig:$r0 = virtualinvoke $r1.<java.net.URL: java.lang.String getProtocol()>()	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>	sig:$r2 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setConnectTimeout(int)>(5000)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setReadTimeout(int)>(5000)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setDoOutput(boolean)>(1)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setDoInput(boolean)>(0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setAllowUserInteraction(boolean)>(0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setUseCaches(boolean)>(0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>($i0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", "application/x-www-form-urlencoded")	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>($r0, $r9)	timediff:1
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>($r0, $r9)	timediff:0
D/dalvikvm(16353): GC_CONCURRENT freed 561K, 27% free 5004K/6836K, paused 8ms+4ms, total 17ms
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:$r13 = virtualinvoke $r3.<java.net.HttpURLConnection: java.io.OutputStream getOutputStream()>()	timediff:14
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 472
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=744342, downTime=744342, deviceId=-1, source=0x101 }
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:181
I/System.out(16353): body:<com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>	sig:specialinvoke $r1.<java.net.URL: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(16353): <com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>###specialinvoke $r1.<java.net.URL: void <init>(java.lang.String)>($r0)###http://metric.timewarnercable.com/b/ss/tsgtwctvblackbox/0/JAVA-4.4.0-AN/s60365277
I/System.out(16353): body:<com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>	sig:$r0 = virtualinvoke $r1.<java.net.URL: java.lang.String getProtocol()>()	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: java.net.HttpURLConnection a(java.lang.String)>	sig:$r2 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setConnectTimeout(int)>(5000)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setReadTimeout(int)>(5000)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setDoOutput(boolean)>(1)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setDoInput(boolean)>(0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setAllowUserInteraction(boolean)>(0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setUseCaches(boolean)>(0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>($i0)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", "application/x-www-form-urlencoded")	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>($r0, $r9)	timediff:0
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>($r0, $r9)	timediff:0
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ResponseProcessCookies(16353): Invalid cookie header: "Set-Cookie: DST="";Version=1;Path=/;Domain=.demdex.net;Expires=Mon, 13-Apr-2020 02:36:30 GMT;Max-Age=63072000". Unable to parse expires attribute: Mon
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:$r13 = virtualinvoke $r3.<java.net.HttpURLConnection: java.io.OutputStream getOutputStream()>()	timediff:181
I/WearableService(  672): Wearable Services stopping
I/InputDispatcher(  472): Dropped event because of pending overdue app switch.
W/InputManager(  472): Input event injection from pid 16342 failed.
I/System.out(16353): body:<com.adobe.mobile.au: boolean a(java.lang.String,java.lang.String,java.util.Map)>	sig:virtualinvoke $r3.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:240
D/dalvikvm(  472): GC_EXPLICIT freed 5384K, 47% free 11949K/22196K, paused 1ms+4ms, total 28ms
I/ActivityManager(  472): START u0 {flg=0x10000000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.ViewHtmlPage (has extras)} from pid 16353
D/dalvikvm(16353): GC_CONCURRENT freed 464K, 23% free 5281K/6836K, paused 3ms+2ms, total 12ms
D/dalvikvm(16353): WAIT_FOR_CONCURRENT_GC blocked 2ms
V/WebViewChromium(16353): Binding Chromium to the background looper Looper (main, tid 1) {4a78de74}
I/chromium(16353): [INFO:library_loader_hooks.cc(112)] Chromium logging enabled: level = 0, default verbosity = 0
I/BrowserProcessMain(16353): Initializing chromium process, renderers=0
W/chromium(16353): [WARNING:proxy_service.cc(888)] PAC support disabled because there is no system implementation
D/dalvikvm(16353): GC_CONCURRENT freed 60K, 13% free 5949K/6836K, paused 1ms+2ms, total 11ms
D/dalvikvm(16353): GC_FOR_ALLOC freed 23K, 13% free 6141K/6988K, paused 2ms, total 3ms
I/Liveperson(16353): <LivePerson.setCurrentActivity> Set current activity to: class com.mportal.twcframework.ui.ViewHtmlPage, getAutoRestartChatActivity: false
W/ViewRootImpl(16353): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=3.0, y[0]=-4.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=744423, downTime=-1, deviceId=0, source=0x10004 }
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=745654, downTime=745654, deviceId=-1, source=0x101 }
D/dalvikvm(16353): GC_FOR_ALLOC freed 22K, 11% free 6412K/7176K, paused 6ms, total 6ms
I/dalvikvm-heap(16353): Grow heap (frag case) to 8.684MB for 2468172-byte allocation
D/dalvikvm(16353): GC_FOR_ALLOC freed <1K, 8% free 8822K/9588K, paused 4ms, total 4ms
W/AwContents(16353): nativeOnDraw failed; clearing to background color.
D/dalvikvm(16353): GC_CONCURRENT freed <1K, 8% free 8825K/9588K, paused 1ms+1ms, total 5ms
W/ContextImpl(  472): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  472): Displayed com.mytwc.common.resource/com.mportal.twcframework.ui.ViewHtmlPage: +399ms
D/dalvikvm(16353): GC_FOR_ALLOC freed 10K, 8% free 8828K/9588K, paused 4ms, total 5ms
I/dalvikvm-heap(16353): Grow heap (frag case) to 11.455MB for 2900172-byte allocation
D/dalvikvm(16353): GC_FOR_ALLOC freed <1K, 7% free 11660K/12424K, paused 8ms, total 8ms
W/AwContents(16353): nativeOnDraw failed; clearing to background color.
D/dalvikvm(16353): GC_CONCURRENT freed <1K, 7% free 11660K/12424K, paused 2ms+3ms, total 11ms
W/WindowManager(  472): Force-removing child win Window{4af9d170 u0 AtchDlg:com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity EXITING} from container Window{4ad38208 u0 com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity}
E/WindowManager(16353): 
E/WindowManager(16353): android.view.WindowLeaked: Activity com.mportal.twcframework.ui.SplashActivity has leaked window com.android.internal.policy.impl.PhoneWindow$DecorView{4a7e5e18 V.E..... ......ID 0,0-720,0} that was originally added here
E/WindowManager(16353): 	at android.view.ViewRootImpl.<init>(ViewRootImpl.java:348)
